
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T14:48:46.755890: step 884, loss 0.260085, acc 0.90625, learning_rate 0.000232346
2017-10-11T14:48:46.933823: step 885, loss 0.158863, acc 0.921875, learning_rate 0.000231806
2017-10-11T14:48:47.125957: step 886, loss 0.0342745, acc 0.984375, learning_rate 0.000231268
2017-10-11T14:48:47.311946: step 887, loss 0.0846131, acc 0.96875, learning_rate 0.000230732
2017-10-11T14:48:47.505779: step 888, loss 0.220434, acc 0.9375, learning_rate 0.000230199
2017-10-11T14:48:47.691186: step 889, loss 0.183581, acc 0.9375, learning_rate 0.000229667
2017-10-11T14:48:47.883284: step 890, loss 0.119446, acc 0.921875, learning_rate 0.000229138
2017-10-11T14:48:48.062906: step 891, loss 0.110516, acc 0.953125, learning_rate 0.000228611
2017-10-11T14:48:48.248595: step 892, loss 0.248955, acc 0.921875, learning_rate 0.000228086
2017-10-11T14:48:48.435965: step 893, loss 0.135957, acc 0.9375, learning_rate 0.000227563
2017-10-11T14:48:48.622665: step 894, loss 0.15425, acc 0.953125, learning_rate 0.000227043
2017-10-11T14:48:48.800496: step 895, loss 0.242933, acc 0.953125, learning_rate 0.000226524
2017-10-11T14:48:48.986855: step 896, loss 0.0546869, acc 0.953125, learning_rate 0.000226008
2017-10-11T14:48:49.156091: step 897, loss 0.0827531, acc 0.984375, learning_rate 0.000225493
2017-10-11T14:48:49.352937: step 898, loss 0.265529, acc 0.859375, learning_rate 0.000224981
2017-10-11T14:48:49.527600: step 899, loss 0.113358, acc 0.984375, learning_rate 0.000224471
2017-10-11T14:48:49.719899: step 900, loss 0.196702, acc 0.90625, learning_rate 0.000223963
2017-10-11T14:48:49.900056: step 901, loss 0.0541137, acc 0.984375, learning_rate 0.000223457
2017-10-11T14:48:50.089667: step 902, loss 0.0735027, acc 0.96875, learning_rate 0.000222953
2017-10-11T14:48:50.271617: step 903, loss 0.0785118, acc 0.96875, learning_rate 0.000222451
2017-10-11T14:48:50.451390: step 904, loss 0.21424, acc 0.890625, learning_rate 0.000221951
2017-10-11T14:48:50.622908: step 905, loss 0.156339, acc 0.921875, learning_rate 0.000221453
2017-10-11T14:48:50.819547: step 906, loss 0.233322, acc 0.953125, learning_rate 0.000220958
2017-10-11T14:48:50.993787: step 907, loss 0.238309, acc 0.90625, learning_rate 0.000220464
2017-10-11T14:48:51.175151: step 908, loss 0.231087, acc 0.90625, learning_rate 0.000219972
2017-10-11T14:48:51.355967: step 909, loss 0.175954, acc 0.953125, learning_rate 0.000219483
2017-10-11T14:48:51.547242: step 910, loss 0.164615, acc 0.921875, learning_rate 0.000218995
2017-10-11T14:48:51.727405: step 911, loss 0.0719248, acc 0.984375, learning_rate 0.000218509
2017-10-11T14:48:51.911962: step 912, loss 0.198127, acc 0.921875, learning_rate 0.000218025
2017-10-11T14:48:52.096368: step 913, loss 0.239423, acc 0.921875, learning_rate 0.000217544
2017-10-11T14:48:52.273649: step 914, loss 0.133724, acc 0.953125, learning_rate 0.000217064
2017-10-11T14:48:52.457912: step 915, loss 0.215208, acc 0.921875, learning_rate 0.000216586
2017-10-11T14:48:52.638903: step 916, loss 0.196399, acc 0.921875, learning_rate 0.00021611
2017-10-11T14:48:52.823251: step 917, loss 0.113382, acc 0.96875, learning_rate 0.000215636
2017-10-11T14:48:53.004283: step 918, loss 0.0884681, acc 0.953125, learning_rate 0.000215164
2017-10-11T14:48:53.185289: step 919, loss 0.058999, acc 0.96875, learning_rate 0.000214694
2017-10-11T14:48:53.367833: step 920, loss 0.226026, acc 0.921875, learning_rate 0.000214226

Evaluation:
2017-10-11T14:48:53.535795: step 920, loss 0.238837, acc 0.909353

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-920

2017-10-11T14:48:54.653247: step 921, loss 0.137635, acc 0.921875, learning_rate 0.00021376
2017-10-11T14:48:54.840161: step 922, loss 0.1739, acc 0.953125, learning_rate 0.000213295
2017-10-11T14:48:55.022289: step 923, loss 0.119534, acc 0.953125, learning_rate 0.000212833
2017-10-11T14:48:55.215036: step 924, loss 0.157934, acc 0.953125, learning_rate 0.000212372
2017-10-11T14:48:55.389012: step 925, loss 0.164046, acc 0.921875, learning_rate 0.000211914
2017-10-11T14:48:55.565390: step 926, loss 0.0796028, acc 0.96875, learning_rate 0.000211457
2017-10-11T14:48:55.743888: step 927, loss 0.137137, acc 0.9375, learning_rate 0.000211002
2017-10-11T14:48:55.929761: step 928, loss 0.23982, acc 0.953125, learning_rate 0.000210549
2017-10-11T14:48:56.111392: step 929, loss 0.120679, acc 0.953125, learning_rate 0.000210098
2017-10-11T14:48:56.302306: step 930, loss 0.144661, acc 0.9375, learning_rate 0.000209648
2017-10-11T14:48:56.493432: step 931, loss 0.21823, acc 0.90625, learning_rate 0.000209201
2017-10-11T14:48:56.679043: step 932, loss 0.0593637, acc 0.984375, learning_rate 0.000208755
2017-10-11T14:48:56.858257: step 933, loss 0.0486059, acc 1, learning_rate 0.000208311
2017-10-11T14:48:57.028508: step 934, loss 0.0680547, acc 0.984375, learning_rate 0.000207869
2017-10-11T14:48:57.224468: step 935, loss 0.204326, acc 0.921875, learning_rate 0.000207429
2017-10-11T14:48:57.414312: step 936, loss 0.187305, acc 0.921875, learning_rate 0.00020699
2017-10-11T14:48:57.597996: step 937, loss 0.0417349, acc 0.984375, learning_rate 0.000206554
2017-10-11T14:48:57.783895: step 938, loss 0.0650208, acc 0.984375, learning_rate 0.000206119
2017-10-11T14:48:57.957613: step 939, loss 0.244873, acc 0.921875, learning_rate 0.000205685
2017-10-11T14:48:58.146055: step 940, loss 0.0950024, acc 0.96875, learning_rate 0.000205254
2017-10-11T14:48:58.335242: step 941, loss 0.135003, acc 0.953125, learning_rate 0.000204824
2017-10-11T14:48:58.510209: step 942, loss 0.317004, acc 0.90625, learning_rate 0.000204397
2017-10-11T14:48:58.700938: step 943, loss 0.0442529, acc 1, learning_rate 0.00020397
2017-10-11T14:48:58.886957: step 944, loss 0.115217, acc 0.9375, learning_rate 0.000203546
2017-10-11T14:48:59.068196: step 945, loss 0.181511, acc 0.9375, learning_rate 0.000203123
2017-10-11T14:48:59.250279: step 946, loss 0.256107, acc 0.921875, learning_rate 0.000202702
2017-10-11T14:48:59.433053: step 947, loss 0.147556, acc 0.984375, learning_rate 0.000202283
2017-10-11T14:48:59.610362: step 948, loss 0.0324204, acc 1, learning_rate 0.000201866
2017-10-11T14:48:59.811815: step 949, loss 0.0764675, acc 1, learning_rate 0.00020145
2017-10-11T14:49:00.001026: step 950, loss 0.203085, acc 0.9375, learning_rate 0.000201036
2017-10-11T14:49:00.190304: step 951, loss 0.196769, acc 0.90625, learning_rate 0.000200623
2017-10-11T14:49:00.375668: step 952, loss 0.101118, acc 0.96875, learning_rate 0.000200213
2017-10-11T14:49:00.557454: step 953, loss 0.0954242, acc 0.984375, learning_rate 0.000199804
2017-10-11T14:49:00.748467: step 954, loss 0.205886, acc 0.90625, learning_rate 0.000199396
2017-10-11T14:49:00.923021: step 955, loss 0.172796, acc 0.921875, learning_rate 0.000198991
2017-10-11T14:49:01.105784: step 956, loss 0.131823, acc 0.953125, learning_rate 0.000198587
2017-10-11T14:49:01.283439: step 957, loss 0.175642, acc 0.96875, learning_rate 0.000198184
2017-10-11T14:49:01.469004: step 958, loss 0.0657844, acc 1, learning_rate 0.000197783
2017-10-11T14:49:01.649022: step 959, loss 0.146611, acc 0.9375, learning_rate 0.000197384
2017-10-11T14:49:01.828267: step 960, loss 0.27197, acc 0.890625, learning_rate 0.000196987

Evaluation:
2017-10-11T14:49:01.990067: step 960, loss 0.240499, acc 0.913669

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-960

2017-10-11T14:49:03.438645: step 961, loss 0.14529, acc 0.96875, learning_rate 0.000196591
2017-10-11T14:49:03.617148: step 962, loss 0.112082, acc 0.9375, learning_rate 0.000196197
2017-10-11T14:49:03.808522: step 963, loss 0.163408, acc 0.953125, learning_rate 0.000195804
2017-10-11T14:49:04.002198: step 964, loss 0.151482, acc 0.953125, learning_rate 0.000195413
2017-10-11T14:49:04.180390: step 965, loss 0.066948, acc 0.984375, learning_rate 0.000195023
2017-10-11T14:49:04.370761: step 966, loss 0.113562, acc 0.984375, learning_rate 0.000194636
2017-10-11T14:49:04.551953: step 967, loss 0.103413, acc 0.96875, learning_rate 0.000194249
2017-10-11T14:49:04.738560: step 968, loss 0.188435, acc 0.9375, learning_rate 0.000193865
2017-10-11T14:49:04.928072: step 969, loss 0.0841595, acc 0.984375, learning_rate 0.000193482
2017-10-11T14:49:05.113342: step 970, loss 0.222312, acc 0.9375, learning_rate 0.0001931
2017-10-11T14:49:05.297153: step 971, loss 0.0809184, acc 0.96875, learning_rate 0.00019272
2017-10-11T14:49:05.489980: step 972, loss 0.0600277, acc 1, learning_rate 0.000192341
2017-10-11T14:49:05.670949: step 973, loss 0.0913663, acc 0.953125, learning_rate 0.000191965
2017-10-11T14:49:05.861614: step 974, loss 0.142447, acc 0.9375, learning_rate 0.000191589
2017-10-11T14:49:06.058134: step 975, loss 0.17343, acc 0.9375, learning_rate 0.000191215
2017-10-11T14:49:06.248860: step 976, loss 0.0931134, acc 0.953125, learning_rate 0.000190843
2017-10-11T14:49:06.437998: step 977, loss 0.0667415, acc 0.96875, learning_rate 0.000190472
2017-10-11T14:49:06.627828: step 978, loss 0.145967, acc 0.953125, learning_rate 0.000190103
2017-10-11T14:49:06.804084: step 979, loss 0.090333, acc 0.953125, learning_rate 0.000189735
2017-10-11T14:49:06.966081: step 980, loss 0.103939, acc 0.941176, learning_rate 0.000189369
2017-10-11T14:49:07.144966: step 981, loss 0.1468, acc 0.9375, learning_rate 0.000189004
2017-10-11T14:49:07.331003: step 982, loss 0.246142, acc 0.90625, learning_rate 0.000188641
2017-10-11T14:49:07.519232: step 983, loss 0.160878, acc 0.953125, learning_rate 0.000188279
2017-10-11T14:49:07.712538: step 984, loss 0.106618, acc 0.953125, learning_rate 0.000187919
2017-10-11T14:49:07.887111: step 985, loss 0.0729497, acc 0.96875, learning_rate 0.00018756
2017-10-11T14:49:08.075950: step 986, loss 0.196972, acc 0.921875, learning_rate 0.000187202
2017-10-11T14:49:08.249615: step 987, loss 0.134949, acc 0.921875, learning_rate 0.000186846
2017-10-11T14:49:08.433911: step 988, loss 0.0389007, acc 0.984375, learning_rate 0.000186492
2017-10-11T14:49:08.619518: step 989, loss 0.0762817, acc 0.984375, learning_rate 0.000186139
2017-10-11T14:49:08.812087: step 990, loss 0.0795866, acc 0.984375, learning_rate 0.000185787
2017-10-11T14:49:08.986907: step 991, loss 0.146508, acc 0.953125, learning_rate 0.000185437
2017-10-11T14:49:09.164466: step 992, loss 0.123945, acc 0.953125, learning_rate 0.000185088
2017-10-11T14:49:09.346931: step 993, loss 0.0803822, acc 0.96875, learning_rate 0.000184741
2017-10-11T14:49:09.530268: step 994, loss 0.0390576, acc 0.984375, learning_rate 0.000184395
2017-10-11T14:49:09.724513: step 995, loss 0.140204, acc 0.921875, learning_rate 0.000184051
2017-10-11T14:49:09.907739: step 996, loss 0.113913, acc 0.9375, learning_rate 0.000183708
2017-10-11T14:49:10.094199: step 997, loss 0.097257, acc 0.9375, learning_rate 0.000183366
2017-10-11T14:49:10.282256: step 998, loss 0.166567, acc 0.96875, learning_rate 0.000183026
2017-10-11T14:49:10.474903: step 999, loss 0.242882, acc 0.921875, learning_rate 0.000182687
2017-10-11T14:49:10.664679: step 1000, loss 0.092303, acc 0.984375, learning_rate 0.000182349

Evaluation:
2017-10-11T14:49:10.833271: step 1000, loss 0.239096, acc 0.913669

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1000

2017-10-11T14:49:12.666612: step 1001, loss 0.059239, acc 0.984375, learning_rate 0.000182013
2017-10-11T14:49:12.843885: step 1002, loss 0.190048, acc 0.953125, learning_rate 0.000181678
2017-10-11T14:49:13.036740: step 1003, loss 0.12873, acc 0.953125, learning_rate 0.000181345
2017-10-11T14:49:13.223520: step 1004, loss 0.171389, acc 0.90625, learning_rate 0.000181013
2017-10-11T14:49:13.413479: step 1005, loss 0.129395, acc 0.953125, learning_rate 0.000180682
2017-10-11T14:49:13.602438: step 1006, loss 0.181252, acc 0.921875, learning_rate 0.000180353
2017-10-11T14:49:13.782220: step 1007, loss 0.159167, acc 0.9375, learning_rate 0.000180025
2017-10-11T14:49:13.972762: step 1008, loss 0.099662, acc 0.96875, learning_rate 0.000179698
2017-10-11T14:49:14.162242: step 1009, loss 0.159038, acc 0.984375, learning_rate 0.000179373
2017-10-11T14:49:14.342174: step 1010, loss 0.154088, acc 0.921875, learning_rate 0.000179049
2017-10-11T14:49:14.521069: step 1011, loss 0.174512, acc 0.90625, learning_rate 0.000178726
2017-10-11T14:49:14.717832: step 1012, loss 0.0938158, acc 0.96875, learning_rate 0.000178405
2017-10-11T14:49:14.908932: step 1013, loss 0.172241, acc 0.921875, learning_rate 0.000178085
2017-10-11T14:49:15.100539: step 1014, loss 0.144021, acc 0.9375, learning_rate 0.000177766
2017-10-11T14:49:15.292202: step 1015, loss 0.124974, acc 0.953125, learning_rate 0.000177449
2017-10-11T14:49:15.480994: step 1016, loss 0.244158, acc 0.9375, learning_rate 0.000177133
2017-10-11T14:49:15.663004: step 1017, loss 0.120184, acc 0.96875, learning_rate 0.000176818
2017-10-11T14:49:15.853324: step 1018, loss 0.175788, acc 0.96875, learning_rate 0.000176504
2017-10-11T14:49:16.032837: step 1019, loss 0.134369, acc 0.953125, learning_rate 0.000176192
2017-10-11T14:49:16.221179: step 1020, loss 0.0447875, acc 0.984375, learning_rate 0.000175881
2017-10-11T14:49:16.400979: step 1021, loss 0.148984, acc 0.953125, learning_rate 0.000175571
2017-10-11T14:49:16.586200: step 1022, loss 0.247242, acc 0.9375, learning_rate 0.000175263
2017-10-11T14:49:16.780477: step 1023, loss 0.0824971, acc 0.984375, learning_rate 0.000174956
2017-10-11T14:49:16.966309: step 1024, loss 0.147009, acc 0.9375, learning_rate 0.00017465
2017-10-11T14:49:17.149274: step 1025, loss 0.0963086, acc 0.953125, learning_rate 0.000174345
2017-10-11T14:49:17.319082: step 1026, loss 0.0361757, acc 0.984375, learning_rate 0.000174042
2017-10-11T14:49:17.505857: step 1027, loss 0.288976, acc 0.953125, learning_rate 0.000173739
2017-10-11T14:49:17.684063: step 1028, loss 0.135458, acc 0.953125, learning_rate 0.000173438
2017-10-11T14:49:17.873271: step 1029, loss 0.0640341, acc 0.96875, learning_rate 0.000173139
2017-10-11T14:49:18.061121: step 1030, loss 0.291573, acc 0.9375, learning_rate 0.00017284
2017-10-11T14:49:18.242824: step 1031, loss 0.079087, acc 0.96875, learning_rate 0.000172543
2017-10-11T14:49:18.436732: step 1032, loss 0.209122, acc 0.921875, learning_rate 0.000172247
2017-10-11T14:49:18.623918: step 1033, loss 0.234462, acc 0.90625, learning_rate 0.000171952
2017-10-11T14:49:18.811580: step 1034, loss 0.142227, acc 0.953125, learning_rate 0.000171658
2017-10-11T14:49:18.993958: step 1035, loss 0.265649, acc 0.921875, learning_rate 0.000171366
2017-10-11T14:49:19.186372: step 1036, loss 0.239293, acc 0.9375, learning_rate 0.000171074
2017-10-11T14:49:19.375319: step 1037, loss 0.0558205, acc 1, learning_rate 0.000170784
2017-10-11T14:49:19.562869: step 1038, loss 0.0913252, acc 0.984375, learning_rate 0.000170495
2017-10-11T14:49:19.758591: step 1039, loss 0.130805, acc 0.96875, learning_rate 0.000170208
2017-10-11T14:49:19.944653: step 1040, loss 0.166128, acc 0.96875, learning_rate 0.000169921

Evaluation:
2017-10-11T14:49:20.122598: step 1040, loss 0.241146, acc 0.91223

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1040

2017-10-11T14:49:21.229774: step 1041, loss 0.152185, acc 0.9375, learning_rate 0.000169636
2017-10-11T14:49:21.412107: step 1042, loss 0.101383, acc 0.96875, learning_rate 0.000169351
2017-10-11T14:49:21.595047: step 1043, loss 0.0812664, acc 0.96875, learning_rate 0.000169068
2017-10-11T14:49:21.783487: step 1044, loss 0.262523, acc 0.90625, learning_rate 0.000168786
2017-10-11T14:49:21.972106: step 1045, loss 0.122057, acc 0.96875, learning_rate 0.000168506
2017-10-11T14:49:22.162180: step 1046, loss 0.145948, acc 0.9375, learning_rate 0.000168226
2017-10-11T14:49:22.335665: step 1047, loss 0.094864, acc 0.984375, learning_rate 0.000167947
2017-10-11T14:49:22.505084: step 1048, loss 0.0727579, acc 0.984375, learning_rate 0.00016767
2017-10-11T14:49:22.678081: step 1049, loss 0.189468, acc 0.9375, learning_rate 0.000167394
2017-10-11T14:49:22.866276: step 1050, loss 0.163733, acc 0.984375, learning_rate 0.000167119
2017-10-11T14:49:23.036481: step 1051, loss 0.0895509, acc 0.96875, learning_rate 0.000166845
2017-10-11T14:49:23.220791: step 1052, loss 0.215755, acc 0.921875, learning_rate 0.000166572
2017-10-11T14:49:23.421574: step 1053, loss 0.0960284, acc 0.953125, learning_rate 0.0001663
2017-10-11T14:49:23.609421: step 1054, loss 0.0559945, acc 0.96875, learning_rate 0.00016603
2017-10-11T14:49:23.794884: step 1055, loss 0.122573, acc 0.953125, learning_rate 0.00016576
2017-10-11T14:49:23.974143: step 1056, loss 0.0686551, acc 0.984375, learning_rate 0.000165492
2017-10-11T14:49:24.152561: step 1057, loss 0.0375455, acc 1, learning_rate 0.000165224
2017-10-11T14:49:24.330796: step 1058, loss 0.22365, acc 0.890625, learning_rate 0.000164958
2017-10-11T14:49:24.514553: step 1059, loss 0.217542, acc 0.921875, learning_rate 0.000164693
2017-10-11T14:49:24.710494: step 1060, loss 0.264773, acc 0.921875, learning_rate 0.000164429
2017-10-11T14:49:24.894360: step 1061, loss 0.122505, acc 0.96875, learning_rate 0.000164166
2017-10-11T14:49:25.077644: step 1062, loss 0.107199, acc 0.953125, learning_rate 0.000163904
2017-10-11T14:49:25.284625: step 1063, loss 0.169228, acc 0.921875, learning_rate 0.000163643
2017-10-11T14:49:25.465826: step 1064, loss 0.11773, acc 0.953125, learning_rate 0.000163383
2017-10-11T14:49:25.652764: step 1065, loss 0.0227185, acc 1, learning_rate 0.000163125
2017-10-11T14:49:25.842564: step 1066, loss 0.17953, acc 0.9375, learning_rate 0.000162867
2017-10-11T14:49:26.026479: step 1067, loss 0.0439721, acc 0.984375, learning_rate 0.00016261
2017-10-11T14:49:26.204295: step 1068, loss 0.124528, acc 0.953125, learning_rate 0.000162355
2017-10-11T14:49:26.392727: step 1069, loss 0.0349072, acc 0.984375, learning_rate 0.0001621
2017-10-11T14:49:26.584319: step 1070, loss 0.130128, acc 0.953125, learning_rate 0.000161847
2017-10-11T14:49:26.766765: step 1071, loss 0.161728, acc 0.921875, learning_rate 0.000161594
2017-10-11T14:49:26.950133: step 1072, loss 0.0888981, acc 0.984375, learning_rate 0.000161343
2017-10-11T14:49:27.139730: step 1073, loss 0.0890054, acc 0.96875, learning_rate 0.000161093
2017-10-11T14:49:27.328767: step 1074, loss 0.155884, acc 0.921875, learning_rate 0.000160843
2017-10-11T14:49:27.510640: step 1075, loss 0.209085, acc 0.921875, learning_rate 0.000160595
2017-10-11T14:49:27.696122: step 1076, loss 0.0471554, acc 0.984375, learning_rate 0.000160348
2017-10-11T14:49:27.878630: step 1077, loss 0.204044, acc 0.9375, learning_rate 0.000160101
2017-10-11T14:49:28.047753: step 1078, loss 0.0829026, acc 0.980392, learning_rate 0.000159856
2017-10-11T14:49:28.236303: step 1079, loss 0.222601, acc 0.921875, learning_rate 0.000159612
2017-10-11T14:49:28.441287: step 1080, loss 0.154616, acc 0.96875, learning_rate 0.000159368

Evaluation:
2017-10-11T14:49:28.603855: step 1080, loss 0.236007, acc 0.910791

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1080

2017-10-11T14:49:30.048257: step 1081, loss 0.0960966, acc 0.96875, learning_rate 0.000159126
2017-10-11T14:49:30.230648: step 1082, loss 0.159111, acc 0.921875, learning_rate 0.000158885
2017-10-11T14:49:30.436886: step 1083, loss 0.0934172, acc 0.96875, learning_rate 0.000158644
2017-10-11T14:49:30.612629: step 1084, loss 0.114736, acc 0.96875, learning_rate 0.000158405
2017-10-11T14:49:30.797186: step 1085, loss 0.142147, acc 0.953125, learning_rate 0.000158167
2017-10-11T14:49:30.989328: step 1086, loss 0.115283, acc 0.953125, learning_rate 0.000157929
2017-10-11T14:49:31.169451: step 1087, loss 0.140171, acc 0.90625, learning_rate 0.000157693
2017-10-11T14:49:31.360976: step 1088, loss 0.201977, acc 0.921875, learning_rate 0.000157457
2017-10-11T14:49:31.549142: step 1089, loss 0.107042, acc 0.953125, learning_rate 0.000157223
2017-10-11T14:49:31.736586: step 1090, loss 0.123492, acc 0.953125, learning_rate 0.000156989
2017-10-11T14:49:31.926106: step 1091, loss 0.246673, acc 0.921875, learning_rate 0.000156757
2017-10-11T14:49:32.103999: step 1092, loss 0.183524, acc 0.890625, learning_rate 0.000156525
2017-10-11T14:49:32.296192: step 1093, loss 0.130423, acc 0.953125, learning_rate 0.000156294
2017-10-11T14:49:32.482386: step 1094, loss 0.206116, acc 0.9375, learning_rate 0.000156064
2017-10-11T14:49:32.673660: step 1095, loss 0.091986, acc 0.953125, learning_rate 0.000155836
2017-10-11T14:49:32.870132: step 1096, loss 0.28541, acc 0.9375, learning_rate 0.000155608
2017-10-11T14:49:33.059641: step 1097, loss 0.0799306, acc 0.96875, learning_rate 0.000155381
2017-10-11T14:49:33.241762: step 1098, loss 0.193266, acc 0.953125, learning_rate 0.000155155
2017-10-11T14:49:33.420959: step 1099, loss 0.135668, acc 0.9375, learning_rate 0.000154929
2017-10-11T14:49:33.605352: step 1100, loss 0.194513, acc 0.9375, learning_rate 0.000154705
2017-10-11T14:49:33.791709: step 1101, loss 0.209166, acc 0.890625, learning_rate 0.000154482
2017-10-11T14:49:33.976935: step 1102, loss 0.171078, acc 0.953125, learning_rate 0.00015426
2017-10-11T14:49:34.166924: step 1103, loss 0.398158, acc 0.875, learning_rate 0.000154038
2017-10-11T14:49:34.351338: step 1104, loss 0.123543, acc 0.9375, learning_rate 0.000153818
2017-10-11T14:49:34.536402: step 1105, loss 0.0920875, acc 0.96875, learning_rate 0.000153598
2017-10-11T14:49:34.717617: step 1106, loss 0.237417, acc 0.859375, learning_rate 0.000153379
2017-10-11T14:49:34.906728: step 1107, loss 0.145082, acc 0.921875, learning_rate 0.000153161
2017-10-11T14:49:35.090111: step 1108, loss 0.105632, acc 0.984375, learning_rate 0.000152944
2017-10-11T14:49:35.272841: step 1109, loss 0.0710546, acc 0.984375, learning_rate 0.000152728
2017-10-11T14:49:35.467233: step 1110, loss 0.0466079, acc 0.984375, learning_rate 0.000152513
2017-10-11T14:49:35.656056: step 1111, loss 0.0614153, acc 0.953125, learning_rate 0.000152299
2017-10-11T14:49:35.833141: step 1112, loss 0.163481, acc 0.9375, learning_rate 0.000152085
2017-10-11T14:49:36.020505: step 1113, loss 0.0487956, acc 0.984375, learning_rate 0.000151872
2017-10-11T14:49:36.211717: step 1114, loss 0.167783, acc 0.953125, learning_rate 0.000151661
2017-10-11T14:49:36.399106: step 1115, loss 0.0936112, acc 0.9375, learning_rate 0.00015145
2017-10-11T14:49:36.594157: step 1116, loss 0.182197, acc 0.96875, learning_rate 0.00015124
2017-10-11T14:49:36.783692: step 1117, loss 0.0709304, acc 0.984375, learning_rate 0.000151031
2017-10-11T14:49:36.966297: step 1118, loss 0.0908976, acc 0.984375, learning_rate 0.000150822
2017-10-11T14:49:37.133740: step 1119, loss 0.238927, acc 0.90625, learning_rate 0.000150615
2017-10-11T14:49:37.323880: step 1120, loss 0.129723, acc 0.9375, learning_rate 0.000150408

Evaluation:
2017-10-11T14:49:37.482933: step 1120, loss 0.235749, acc 0.909353

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1120

2017-10-11T14:49:39.309707: step 1121, loss 0.119072, acc 0.9375, learning_rate 0.000150203
2017-10-11T14:49:39.494329: step 1122, loss 0.227039, acc 0.921875, learning_rate 0.000149998
2017-10-11T14:49:39.680059: step 1123, loss 0.0517825, acc 0.984375, learning_rate 0.000149794
2017-10-11T14:49:39.859205: step 1124, loss 0.111402, acc 0.953125, learning_rate 0.00014959
2017-10-11T14:49:40.055335: step 1125, loss 0.183224, acc 0.9375, learning_rate 0.000149388
2017-10-11T14:49:40.245489: step 1126, loss 0.120813, acc 0.953125, learning_rate 0.000149186
2017-10-11T14:49:40.442582: step 1127, loss 0.12428, acc 0.90625, learning_rate 0.000148986
2017-10-11T14:49:40.627485: step 1128, loss 0.163288, acc 0.921875, learning_rate 0.000148786
2017-10-11T14:49:40.811022: step 1129, loss 0.200544, acc 0.96875, learning_rate 0.000148587
2017-10-11T14:49:40.995917: step 1130, loss 0.0979491, acc 0.96875, learning_rate 0.000148388
2017-10-11T14:49:41.185037: step 1131, loss 0.207806, acc 0.921875, learning_rate 0.000148191
2017-10-11T14:49:41.370323: step 1132, loss 0.0926064, acc 0.984375, learning_rate 0.000147994
2017-10-11T14:49:41.553718: step 1133, loss 0.0586263, acc 0.984375, learning_rate 0.000147798
2017-10-11T14:49:41.744016: step 1134, loss 0.162961, acc 0.953125, learning_rate 0.000147603
2017-10-11T14:49:41.928852: step 1135, loss 0.0639594, acc 0.984375, learning_rate 0.000147409
2017-10-11T14:49:42.109448: step 1136, loss 0.139605, acc 0.9375, learning_rate 0.000147215
2017-10-11T14:49:42.293377: step 1137, loss 0.171589, acc 0.9375, learning_rate 0.000147022
2017-10-11T14:49:42.473320: step 1138, loss 0.102844, acc 0.984375, learning_rate 0.000146831
2017-10-11T14:49:42.660037: step 1139, loss 0.0970795, acc 0.953125, learning_rate 0.000146639
2017-10-11T14:49:42.842902: step 1140, loss 0.0800905, acc 0.96875, learning_rate 0.000146449
2017-10-11T14:49:43.031162: step 1141, loss 0.173805, acc 0.921875, learning_rate 0.000146259
2017-10-11T14:49:43.219634: step 1142, loss 0.0768181, acc 0.984375, learning_rate 0.000146071
2017-10-11T14:49:43.398537: step 1143, loss 0.0601326, acc 0.984375, learning_rate 0.000145883
2017-10-11T14:49:43.585001: step 1144, loss 0.0481959, acc 0.984375, learning_rate 0.000145695
2017-10-11T14:49:43.777635: step 1145, loss 0.311021, acc 0.90625, learning_rate 0.000145509
2017-10-11T14:49:43.966368: step 1146, loss 0.0970026, acc 0.984375, learning_rate 0.000145323
2017-10-11T14:49:44.157830: step 1147, loss 0.133188, acc 0.96875, learning_rate 0.000145138
